frame,+0x00,+0x04,+0x08,+0x0C
146,0x0101B728,0x00000000,0xFFB4A24C,0x0000E7DC
147,0x01036195,0x00000000,0xFFB71C3F,0x0000E7DC
148,0x01050C43,0x00000000,0xFFB99692,0x0000E7DC
149,0x0106B731,0x00000000,0xFFBC1146,0x0000E7DC
150,0x01086260,0x00000000,0xFFBE8C5A,0x0000E7DC
151,0x010A0DD0,0x00000000,0xFFC107CE,0x0000E7DC
152,0x010BB981,0x00000000,0xFFC383A2,0x0000E7DC
153,0x010D6572,0x00000000,0xFFC5FFD7,0x0000E7DC
154,0x010F11A4,0x00000000,0xFFC87C6C,0x0000E7DC
155,0x0110BE17,0x00000000,0xFFCAF961,0x0000E7DC
156,0x01126ACB,0x00000000,0xFFCD76B6,0x0000E7DC
157,0x0114176E,0x00000000,0xFFCFF3F2,0x0000E7DC
158,0x0115C400,0x00000000,0xFFD27116,0x0000E7DC
159,0x01177082,0x00000000,0xFFD4EE22,0x0000E7DC
160,0x01191CF4,0x00000000,0xFFD76B15,0x0000E7DC
161,0x011AC956,0x00000000,0xFFD9E7F0,0x0000E7EC
162,0x011C74AC,0x00000000,0xFFDC655B,0x0000E7FC
163,0x011E1EF6,0x00000000,0xFFDEE356,0x0000E80C
164,0x011FC834,0x00000000,0xFFE161E1,0x0000E81C
165,0x01216F6A,0x000000DB,0xFFE3E1A3,0x0000E83D
166,0x012311A6,0x0000027B,0xFFE66488,0x0014E892
167,0x0124A8EA,0x00000535,0xFFE8EE4D,0x0028E93E
168,0x01263010,0x00000A95,0xFFEB81C1,0x003DEA52
169,0x0127AAF0,0x00001134,0xFFEE1C37,0x0065EB66
170,0x01291548,0x00001987,0xFFF0BFA5,0x007AEC7A
171,0x012A6DD6,0x00002636,0xFFF36C2D,0x00A2ED6E
172,0x012BB67A,0x000031B1,0xFFF6205A,0x00B7EE62
173,0x012CF022,0x0000427A,0xFFF8DB41,0x00E0EF56
174,0x012E1A9F,0x0000542F,0xFFFB9C98,0x00F4F04A
175,0x012F33A9,0x00006785,0xFFFE64E4,0x0108F15E
176,0x01303B13,0x00007E33,0x000133BB,0x0131F252
177,0x01313769,0x000092DA,0x00040667,0x0131F323
178,0x01321FA8,0x0000AF37,0x0006DF9D,0x016EF427
179,0x0132FB7C,0x0000CBB4,0x0009BC84,0x0182F508
180,0x0133C1D6,0x0000E9D0,0x000C9F5A,0x0197F60C
181,0x013474D3,0x00010AF5,0x000F86F3,0x01BFF710
182,0x013516A6,0x00012A79,0x00127252,0x01E8F814
183,0x0135A3B8,0x00015075,0x001561C0,0x01E8F918
184,0x01361AD6,0x00017494,0x001854D0,0x01FCFA1C
185,0x01367F5D,0x00019AF9,0x001B4A6F,0x0211FB20
186,0x0136CB62,0x0001C1E4,0x001E42BF,0x0211FC58
187,0x01370A91,0x0001E8A4,0x00213C14,0x0225FD5B
188,0x01372DAC,0x00021320,0x00243714,0x0225FE83
189,0x01373CDE,0x0002391A,0x00273296,0x0225FFAB
190,0x01373E08,0x0002624F,0x002A2E17,0x01E8009E
191,0x0137244F,0x00028CF5,0x002D2908,0x022501E6
192,0x0136FB5B,0x0002B3B2,0x0030232E,0x021102F9
193,0x0136B9E9,0x0002DBE5,0x00331B77,0x0211040C
194,0x013664B0,0x00030179,0x003611AA,0x01FC051F
195,0x0135FBBC,0x00032437,0x00390544,0x01E80632
196,0x01357DFD,0x00034A81,0x003BF588,0x01BF0735
197,0x0134EDD5,0x000369C7,0x003EE25F,0x01D40838
198,0x01344B5D,0x00038ABE,0x0041CB52,0x0182093B
199,0x013396AE,0x0003A94E,0x0044AFF8,0x01820A3E
200,0x0132CFED,0x0003C5EE,0x00478FD9,0x015A0B41
201,0x0131F615,0x0003DCD4,0x004A6A2D,0x01450C44
202,0x01310A68,0x0003F427,0x004D3ED1,0x011D0D47
203,0x01300D0C,0x00040774,0x00500D5C,0x01080E4A
204,0x012EFF43,0x00041AD9,0x0052D5CF,0x00E00F4D
205,0x012DDF02,0x00042BCF,0x005596DD,0x00CB1050
206,0x012CAEA9,0x00043B14,0x005850FE,0x00B71153
207,0x012B6E5D,0x00044D03,0x005B03E0,0x00CB1256
208,0x012A1D48,0x00045C68,0x005DAE95,0x00E01359
209,0x0128BC95,0x00046CEE,0x00605142,0x00B7145C
210,0x01274B7B,0x00047D35,0x0062EB04,0x00A2155F
211,0x0125CB3C,0x00048A35,0x00657C02,0x00A21661
212,0x01243C08,0x000495F5,0x006803E8,0x00511763
213,0x01229D16,0x00049E5B,0x006A81BE,0x00281865
214,0x0120EF9A,0x0004A29B,0x006CF5CE,0x00001967
215,0x011F32E2,0x0004A539,0x006F5F13,0xFFEC1A69
216,0x011D6824,0x0004A224,0x0071BDE2,0xFFAF1B6B
217,0x011B8EAC,0x00049D63,0x0074112D,0xFF721C6D
218,0x0119A7AE,0x000493DF,0x00765961,0xFF491D6F
219,0x0117B365,0x000485DB,0x00789638,0xFF201E71
220,0x0115B217,0x0004778C,0x007AC755,0xFEE31F73
221,0x0113A334,0x00045E25,0x007CEBA9,0xFE412075
222,0x011186FF,0x00044617,0x007F02E6,0xFE2C2177
223,0x010F5EA0,0x00042E46,0x00810D8F,0xFDEF2279
224,0x010D2A5C,0x000407EE,0x00830B6B,0xFEBB237B
225,0x010A2A1B,0x0003ADC9,0x0083E6A3,0xFE04247D
226,0x010820D3,0x000388A1,0x00853D2B,0xFD752892
227,0x010606A0,0x00035AC1,0x00867A2B,0xFD392A65
228,0x0103E1C0,0x00032B36,0x0087A616,0xFD102C1C
229,0x0101B247,0x0002FF14,0x0088BFB1,0xFCFC2D9A
230,0x00FF7738,0x0002CE47,0x0089C325,0xFCE82F18
231,0x00FD33A6,0x00029B10,0x008AB54B,0xFCE8306C
232,0x00FAE664,0x00026876,0x008B915C,0xFC9731D1
233,0x00F89218,0x0002394E,0x008C5C71,0xFCBF3336
234,0x00F6362C,0x000204C6,0x008D1299,0xFCFC349B
235,0x00F3D398,0x0001D4F6,0x008DB488,0xFD243601
236,0x00F16ADB,0x0001A82F,0x008E40FD,0xFD243768
237,0x00EEFCDE,0x0001772C,0x008EB8B9,0xFD3938CF
238,0x00EC8C1C,0x00014DC1,0x008F2616,0xFD4D39C3
239,0x00EA189E,0x000125E8,0x008F8815,0xFD9E3A52
240,0x00E7A325,0x00010001,0x008FE27B,0xFDC73A99
241,0x00E52BEF,0x0000DEC5,0x0090363C,0xFDEF3AC4
242,0x00E2B3A8,0x0000C228,0x00908825,0xFE2C3AD2
243,0x00E03A5E,0x0000A4E5,0x0090D836,0xFE553AE0
244,0x00DDC06F,0x00008AB5,0x00912959,0xFEA63AE0
245,0x00DB45A4,0x00007249,0x0091799A,0xFEBB3AE0
246,0x00D8CA1E,0x00005FA9,0x0091C9F3,0xFECF3AE0
247,0x00D64DDE,0x0000502E,0x00921A63,0xFEF83AF0
248,0x00D3D0E8,0x00003D99,0x00926AEA,0xFF353AF2
249,0x00D1537B,0x00002FDC,0x0092BD7E,0xFF493AC9
250,0x00CED697,0x000024FC,0x009318F5,0xFF493A56
251,0x00CC5A82,0x0000195E,0x00937E45,0xFF5E398A
252,0x00C9DE10,0x000010E1,0x0093E5A9,0xFF863907
253,0x00C761BD,0x00000B9A,0x0094520B,0xFFAF38BF
254,0x00C4E5A0,0x000005A0,0x0094C36E,0xFFD83894
255,0x00C26908,0x00000309,0x009535EA,0xFFD83894
256,0x00BFEB72,0x00000151,0x0095A68A,0xFFEC38CE
257,0x00BD6BEC,0x00000020,0x00960F71,0x00003952
258,0x00BAE9F3,0x00000000,0x00966CA6,0x00003A1F
259,0x00B8653F,0x00000000,0x0096BA22,0x00003B45
260,0x00B5DE5D,0x00000000,0x0096F9CF,0x00003C6B
261,0x00B3556C,0x00000000,0x009728AB,0x00003D92
262,0x00B0CAC6,0x00000000,0x0097449C,0x00003EB9
263,0x00AE3EF0,0x00000000,0x00974E98,0x00003FE0
264,0x00ABB27A,0x00000000,0x00974597,0x00004108
265,0x00A925DA,0x00000000,0x00972D8D,0x00004212
266,0x00A69993,0x00000000,0x00970380,0x0000431D
267,0x00A40D8F,0x00000000,0x0096CF65,0x000043DD
268,0x00A181D1,0x00000000,0x00969243,0x00004444
269,0x009EF651,0x00000000,0x00964E16,0x0000447F
270,0x009C6AA8,0x00000000,0x009606DC,0x0000449C
271,0x0099DEB4,0x00000000,0x0095BD94,0x000044AA
272,0x0097525C,0x00000000,0x0095733D,0x000044AA
273,0x0094C599,0x00000000,0x009527D5,0x000044AA
274,0x00923847,0x00000000,0x0094DC5D,0x000044AA
275,0x008FAA5C,0x00000000,0x009490D3,0x000044AA
276,0x008D1BD4,0x00000000,0x00944537,0x000044AA
277,0x008A8CAF,0x00000000,0x0093F989,0x000044AA
278,0x0087FCCF,0x00000000,0x0093AECB,0x0000449C
279,0x00856BE1,0x00000000,0x00936803,0x00004461
280,0x0082D989,0x00000000,0x0093293D,0x000043DA
281,0x0080455F,0x00000000,0x0092F88D,0x00004308
282,0x007DAF97,0x00000000,0x0092D813,0x000041DC
283,0x007B18AC,0x00000000,0x0092C4C4,0x000040B0
284,0x007880DD,0x00000000,0x0092C4C4,0x00003F86
285,0x0075E89C,0x00000000,0x0092D1FC,0x00003EA5
286,0x00734FEA,0x00000000,0x0092E65C,0x00003E2E
287,0x0070B6F2,0x00000000,0x009302EB,0x00003DF3
288,0x006E1D8B,0x00000000,0x00932391,0x00003DD6
289,0x006B83AB,0x00000000,0x00934652,0x00003DD8
290,0x0068E933,0x00000000,0x0093691B,0x00003DDA
291,0x00664E24,0x00000000,0x00938BEC,0x00003DEA
292,0x0063B27D,0x00000000,0x0093AEC5,0x00003DEC
293,0x00611669,0x00000000,0x0093D4B6,0x00003DC0
294,0x005E79C9,0x00000000,0x0093FBB5,0x00003DA3
295,0x005BDC92,0x00000000,0x009422BD,0x00003D95
296,0x00593EC4,0x00000000,0x009449CE,0x00003D96
297,0x0056A060,0x00000000,0x009470E8,0x00003DA6
298,0x00540167,0x00000000,0x0094980A,0x00003DB6
299,0x005161CD,0x00000000,0x0094BE2E,0x00003DC6
300,0x004EC189,0x00000000,0x0094E354,0x00003DD6
301,0x004C209B,0x00000000,0x00950674,0x00003DF5
302,0x00497ED9,0x00000000,0x0095246B,0x00003E41
303,0x0046DC18,0x00000000,0x0095370A,0x00003EDA
304,0x00443883,0x00000000,0x00953C31,0x00003FC0
305,0x0041945A,0x00000000,0x00953F49,0x0000405A
306,0x003EEF9D,0x00000000,0x00953B27,0x00004096
307,0x003C4A57,0x00000000,0x009532D7,0x000040B3
308,0x0039A487,0x00000000,0x0095276B,0x000040B2
309,0x0036FE26,0x00000000,0x00951BFC,0x000040B1
310,0x00345734,0x00000000,0x0095108B,0x000040A1
311,0x0031AFA7,0x00000000,0x00950621,0x00004091
312,0x002F0789,0x00000000,0x0094FCBF,0x00004081
313,0x002C5EDA,0x00000000,0x0094F464,0x00004071
314,0x0029B590,0x00000000,0x0094ED1C,0x00004061
315,0x00270BB6,0x00000000,0x0094E6DD,0x00004051
316,0x0024614C,0x00000000,0x0094E1A8,0x00004041
317,0x0021B652,0x00000000,0x0094DD7C,0x00004031
318,0x001F0AC9,0x00000000,0x0094DA5A,0x00004021
319,0x001C5EB1,0x00000000,0x0094D843,0x00004011
320,0x0019B20A,0x00000000,0x0094D737,0x00004001
321,0x001704CA,0x00000000,0x0094D737,0x00004000
322,0x001456FC,0x00000000,0x0094D737,0x00004000
323,0x0011A8A0,0x00000000,0x0094D737,0x00004000
324,0x000EF9B6,0x00000000,0x0094D737,0x00004000
325,0x000C4A3E,0x00000000,0x0094D737,0x00004000
326,0x00099A39,0x00000000,0x0094D737,0x00004000
327,0x0006E9A7,0x00000000,0x0094D737,0x00004000
328,0x00043888,0x00000000,0x0094D737,0x00004000
329,0x000186DC,0x00000000,0x0094D737,0x00004000
330,0xFFFED4A3,0x00000000,0x0094D737,0x00004000
331,0xFFFC21DE,0x00000000,0x0094D737,0x00004000
332,0xFFF96E8F,0x00000000,0x0094D737,0x00004000
333,0xFFF6BAB6,0x00000000,0x0094D737,0x00004000
334,0xFFF40653,0x00000000,0x0094D737,0x00004000
335,0xFFF15167,0x00000000,0x0094D737,0x00004000
336,0xFFEE9BF2,0x00000000,0x0094D737,0x00004000
337,0xFFEBE5F4,0x00000000,0x0094D737,0x00004000
338,0xFFE92F6D,0x00000000,0x0094D737,0x00004000
339,0xFFE6785E,0x00000000,0x0094D737,0x00004000
340,0xFFE3C0C7,0x00000000,0x0094D737,0x00004000
341,0xFFE108A8,0x00000000,0x0094D737,0x00004000
342,0xFFDE5001,0x00000000,0x0094D737,0x00004000
343,0xFFDB96D2,0x00000000,0x0094D737,0x00004000
344,0xFFD8DD1D,0x00000000,0x0094D737,0x00004000
345,0xFFD622E2,0x00000000,0x0094D737,0x00004000
346,0xFFD36821,0x00000000,0x0094D737,0x00004000
347,0xFFD0ACDA,0x00000000,0x0094D737,0x00004000
348,0xFFCDF10E,0x00000000,0x0094D737,0x00004000
349,0xFFCB34BD,0x00000000,0x0094D737,0x00004000
350,0xFFC877E7,0x00000000,0x0094D737,0x00004000
351,0xFFC5BA8C,0x00000000,0x0094D737,0x00004000
352,0xFFC2FCAC,0x00000000,0x0094D737,0x00004000
353,0xFFC03E48,0x00000000,0x0094D737,0x00004000
354,0xFFBD7F6A,0x00000000,0x0094D849,0x00004000
355,0xFFBAC008,0x00000000,0x0094DC94,0x00003FD1
356,0xFFB80038,0x00000000,0x0094E982,0x00003F52
357,0xFFB53FE7,0x00000000,0x0094F673,0x00003F03
358,0xFFB27F2B,0x00000000,0x009506A0,0x00003EE4
359,0xFFAFBDF9,0x00000000,0x00951902,0x00003ED5
360,0xFFACFC51,0x00000000,0x00952C7B,0x00003ED6
361,0xFFAA3A28,0x00000000,0x00953FF8,0x00003EE6
362,0xFFA77780,0x00000000,0x00955378,0x00003EF6
363,0xFFA4B44E,0x00000000,0x009565E8,0x00003F06
364,0xFFA1F092,0x00000000,0x00957746,0x00003F16
365,0xFF9F2C57,0x00000000,0x00958788,0x00003F26
366,0xFF9C6792,0x00000000,0x009596B8,0x00003F36
367,0xFF99A24F,0x00000000,0x0095A4D5,0x00003F46
368,0xFF96DC83,0x00000000,0x0095B1DF,0x00003F56
369,0xFF941639,0x00000000,0x0095BDD6,0x00003F66
370,0xFF914F71,0x00000000,0x0095C9CF,0x00003F67
371,0xFF8E8836,0x00000000,0x0095D90C,0x00003F37
372,0xFF8BC0C1,0x00000000,0x0095F108,0x00003EB6
373,0xFF88F8CF,0x00000000,0x00960908,0x00003E66
374,0xFF863081,0x00000000,0x0096245B,0x00003E46
375,0xFF8367CD,0x00000000,0x009641E0,0x00003E36
376,0xFF809EA7,0x00000000,0x00966081,0x00003E36
377,0xFF7DD505,0x00000000,0x00967F27,0x00003E46
378,0xFF7B0AE7,0x00000000,0x00969DD2,0x00003E56
379,0xFF784042,0x00000000,0x0096BB6B,0x00003E66
380,0xFF757516,0x00000000,0x0096D7F2,0x00003E76
381,0xFF72A963,0x00000000,0x0096F366,0x00003E86
382,0xFF6FDD2A,0x00000000,0x00970DC7,0x00003E96
383,0xFF6D106E,0x00000000,0x00972709,0x00003EA6
384,0xFF6A432F,0x00000000,0x00973F37,0x00003EB6
385,0xFF67756C,0x00000000,0x00975650,0x00003EC6
386,0xFF64A726,0x00000000,0x00976C54,0x00003ED6
387,0xFF61D85E,0x00000000,0x00978143,0x00003EE6
388,0xFF5F091F,0x00000000,0x0097951C,0x00003EF6
389,0xFF5C395E,0x00000000,0x0097A7DF,0x00003F06
390,0xFF59691B,0x00000000,0x0097B98C,0x00003F16
391,0xFF569861,0x00000000,0x0097CA17,0x00003F26
392,0xFF53C727,0x00000000,0x0097D98B,0x00003F36
393,0xFF50F578,0x00000000,0x0097E7E7,0x00003F46
394,0xFF4E2348,0x00000000,0x0097F52C,0x00003F56
395,0xFF4B50A3,0x00000000,0x00980158,0x00003F66
396,0xFF487D7E,0x00000000,0x00980C6C,0x00003F76
397,0xFF45A9E5,0x00000000,0x00981667,0x00003F86
398,0xFF42D5D8,0x00000000,0x00981F49,0x00003F96
399,0xFF40014C,0x00000000,0x00982706,0x00003FA6
400,0xFF3D2C4C,0x00000000,0x00982DA9,0x00003FA6
401,0xFF3A56D8,0x00000000,0x0098344D,0x00003FA6
402,0xFF3780F1,0x00000000,0x00983AF2,0x00003FA6
403,0xFF34AA97,0x00000000,0x00984198,0x00003FA6
404,0xFF31D3CA,0x00000000,0x00984723,0x00003FB6
405,0xFF2EFC8D,0x00000000,0x0098483F,0x00003FF7
406,0xFF2C24EF,0x00000000,0x00983E35,0x0000408B
407,0xFF294D4F,0x00000258,0x00982490,0x00284172
408,0xFF26763F,0x000006E8,0x0097FFBA,0x00514269
409,0xFF23A1F3,0x00000E4D,0x0097CA4F,0x007A4360
410,0xFF20D3B0,0x00001BA7,0x00978161,0x00CB4488
411,0xFF1E0D9B,0x00002BF0,0x00972C08,0x011D457D
412,0xFF1B5004,0x00004047,0x0096C745,0x013146A1
413,0xFF189968,0x00005A44,0x009659B0,0x016E47C2
414,0xFF15EA1A,0x00007187,0x0095E26C,0x016E4901
415,0xFF13424C,0x00008F42,0x009561B3,0x01454A6E
416,0xFF10A1E9,0x0000A463,0x0094D8BE,0x01454BD8
417,0xFF0E2653,0x0000BFEB,0x009411BD,0x015A4DAD
418,0xFF0BB205,0x0000D148,0x00933433,0x015A4F55
419,0xFF0947AB,0x0000EC2F,0x00923BD9,0x019750CF
420,0xFF06E3D6,0x0001014D,0x00913359,0x014551DF
